时间,1#主机运行时长,1#排气温度,1#螺杆机有功功率D1016,1#螺杆机有功电度D1018,2#主机运行时长,2#排气温度,2#螺杆机有功功率D1020,2#螺杆机有功电度D1022,冷凝出水温度,冷凝回水温度,制冷控制温度,启动停止命令,地源出水压力,地源出水温度,地源水净累积流量,地源水净累积热量,地源水正累积热量,地源水温度1供水温度,地源水温度2供水温度,地源水瞬时流量,地源水瞬时热流量,地源水负累积热量,地源进水压力,地源进水温度,总有功功率D1012,"总有功电度178404,178783.84",机组运行模式0制冷1制热,环境温度,环境湿度,空调出水压力,空调出水温度,空调水净累积流量,空调水净累积热量,空调水正累积热量,空调水温度1供水温度,空调水温度2供水温度,空调水瞬时流量,空调水瞬时热流量,空调水负累积热量,空调进水压力,空调进水温度,蒸发出水温度,蒸发回水温度,月份,日期,小时,工作日,季节,时段,COP,能效比,制热模式,制冷模式,总运行时长,1#螺杆机有功运行状态,1#螺杆机有功启停状态变化,1#螺杆机有功累计启停次数,2#螺杆机有功运行状态,2#螺杆机有功启停状态变化,2#螺杆机有功累计启停次数,小时平均能耗,工作日能耗,能源利用效率,碳排放量,节能率
2023-07-25 10:00:00,174706.5,21.0,0.62,399820.44,176638.5,50.0,0.0,370421.94,25.0,21.0,13.0,0.0,0.25,20.9,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.21,19.8,17.35,1019650.065,0.0,32.7,39.8,0.29,18.0,637525.5,2289081.75,1428357.435,17.915,17.75,0.0,0.0,-860724.375,0.21,17.8,13.0,14.0,7,25,10,True,3,2,0.0,0.0,False,True,351345.0,False,0,0.0,False,0,0.0,17.35,18.715000000000003,0.0,8.675,-100.0
2023-07-25 11:00:00,175380.0,21.0,0.58,400834.94,177538.0,47.0,0.0,370754.46499999997,23.0,21.0,13.0,0.0,0.24,20.5,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.22,19.9,16.8,1022683.5,0.0,33.7,36.9,0.26,18.1,639123.06,2294316.0,1428397.38,18.0,17.79,0.0,0.0,-865918.62,0.21,17.9,13.0,14.0,7,25,11,True,3,2,0.0,0.0,False,True,352918.0,False,0,0.0,False,0,0.0,16.8,16.47423076923077,0.0,8.4,-100.0
2023-07-25 12:00:00,174753.5,21.0,0.62,399886.25,176705.0,49.0,0.0,370548.69,22.0,21.0,13.0,0.0,0.24,20.9,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.21,20.1,16.5,1019855.88,0.0,35.15,34.85,0.27,17.95,637628.155,2289444.375,1428358.94,17.935,17.79,0.0,0.0,-861085.31,0.21,17.9,13.0,13.0,7,25,12,True,3,3,0.0,-0.0,False,True,351458.5,False,0,0.0,False,0,0.0,16.5,14.056538461538462,0.0,8.25,-100.0
2023-07-25 13:00:00,174770.0,21.0,0.58,399911.53,176725.5,47.5,0.0,370582.75,24.0,21.0,13.0,0.0,0.24,21.2,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.21,20.0,16.65,1019933.25,0.0,35.75,33.9,0.26,18.0,637680.095,2289578.0,1428360.56,17.965,17.83,0.0,0.0,-861217.405,0.21,17.9,13.0,13.0,7,25,13,True,3,3,0.0,0.0,False,True,351495.5,False,0,0.0,False,0,0.0,16.65,16.13730769230769,0.0,8.325,-100.0
2023-07-25 14:00:00,174141.0,21.0,0.62,398958.88,175883.0,48.0,0.0,369292.71499999997,25.0,21.0,13.0,0.0,0.24,20.9,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.21,20.0,16.6,1017085.12,0.0,35.5,33.9,0.28,18.0,636181.94,2284669.75,1428324.88,17.97,17.7,0.0,0.0,-855597.25,0.2,17.7,13.0,14.0,7,25,14,True,3,3,0.0,-0.0,False,True,350024.0,False,0,0.0,False,0,0.0,16.6,17.215384615384615,0.0,8.3,-100.0
2023-07-25 15:00:00,174149.0,21.0,0.58,398968.5,175897.0,46.0,0.0,369336.315,22.0,21.0,13.0,0.0,0.24,20.8,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.21,20.3,16.7,1017131.75,0.0,36.2,33.8,0.27,18.0,636228.75,2284732.5,1428325.0,18.03,17.7,0.0,0.0,-856407.44,0.21,17.8,13.0,14.0,7,25,15,True,3,3,0.0,0.0,False,True,350046.0,False,0,0.0,False,0,0.0,16.7,15.743461538461538,0.0,8.35,-100.0
2023-07-25 16:00:00,174168.0,21.0,0.58,398997.06,175918.0,44.0,0.0,369382.75,22.0,21.0,13.0,0.0,0.25,21.0,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.21,20.4,0.7,1017213.25,0.0,35.8,36.6,0.25,18.0,636279.81,2284869.5,1428327.25,18.09,17.76,0.0,0.0,-856542.25,0.21,17.8,13.0,14.0,7,25,16,True,3,3,0.0,0.0,False,True,350086.0,False,0,0.0,False,0,0.0,0.7,7.0515384615384615,0.0,0.35,-100.0
2023-07-25 17:00:00,174168.0,21.0,0.62,398997.69,175918.0,37.0,0.0,369385.065,22.0,21.0,13.0,0.0,0.24,20.9,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.22,20.4,0.7,1017215.38,0.0,34.8,38.5,0.24,18.1,636285.31,2284869.5,1428327.25,18.12,17.63,0.0,0.0,-856542.25,0.21,17.7,14.0,14.0,7,25,17,True,3,3,0.0,0.0,False,True,350086.0,False,0,0.0,False,0,0.0,0.7,3.100769230769231,0.0,0.35,-100.0
2023-07-25 18:00:00,174168.0,21.0,0.62,398998.31,175918.0,34.0,0.0,369385.065,21.0,21.0,13.0,0.0,0.24,20.7,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.22,20.5,0.7,1017216.12,0.0,32.8,42.5,0.25,18.1,636285.31,2284869.5,1428327.25,18.04,17.79,0.0,0.0,-856542.25,0.23,17.9,14.0,14.0,7,25,18,True,3,4,0.0,0.0,False,True,350086.0,False,0,0.0,False,0,0.0,0.7,2.998076923076923,0.0,0.35,-100.0
2023-07-25 19:00:00,174834.5,21.0,0.62,400006.78500000003,176816.0,33.0,0.0,370751.88,22.0,21.0,13.0,0.0,0.22,20.9,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.215,20.8,0.7,1020229.81,0.0,30.6,44.650000000000006,0.245,17.95,637842.28,2290079.0,1428363.315,18.015,17.78,0.0,0.0,-861715.75,0.22,17.9,14.0,14.0,7,25,19,True,3,4,0.0,0.0,False,True,351650.5,False,0,0.0,False,0,0.0,0.7,2.5334615384615384,0.0,0.35,-100.0
2023-07-25 20:00:00,174168.0,22.0,0.62,398999.56,175918.0,33.0,0.0,369385.065,22.0,22.0,13.0,0.0,0.22,20.8,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.21,20.5,0.7,1017217.75,0.0,29.5,48.0,0.24,18.1,636285.31,2284869.5,1428327.25,18.13,17.92,0.0,0.0,-856542.25,0.21,18.0,14.0,14.0,7,25,20,True,3,4,0.0,-0.0,False,True,350086.0,False,0,0.0,False,0,0.0,0.7,2.3584615384615386,0.0,0.35,-100.0
2023-07-25 21:00:00,174083.5,21.0,0.62,398876.53,175810.5,32.5,0.0,368018.25,22.0,21.0,13.0,0.0,0.23,21.0,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.22,20.6,0.7,1016845.625,0.0,28.700000000000003,50.95,0.245,18.25,636058.405,2284242.125,1428318.375,18.189999999999998,18.045,0.0,0.0,-855923.845,0.22,18.2,14.0,14.0,7,25,21,True,3,4,0.0,-0.0,False,True,349894.0,False,0,0.0,False,0,0.0,0.7,2.6896153846153843,0.0,0.35,-100.0
2023-07-25 22:00:00,174083.5,22.0,0.62,398877.185,175703.0,32.0,0.0,368018.25,22.0,22.0,13.0,0.0,0.22,20.95,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.215,20.75,0.7,1016846.435,0.0,28.0,53.2,0.24,18.5,636058.405,2284242.125,1428318.375,18.314999999999998,18.18,0.0,0.0,-855923.845,0.22,18.4,14.0,14.0,7,25,22,True,3,4,0.0,0.0,False,True,349786.5,False,0,0.0,False,0,0.0,0.7,2.787692307692308,0.0,0.35,-100.0
2023-07-25 23:00:00,174168.0,22.0,0.62,398877.75,175918.0,31.0,0.0,369385.065,22.0,22.0,13.0,0.0,0.22,21.0,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.23,20.9,0.7,1017220.0,0.0,27.6,54.8,0.22,18.7,636285.31,2284869.5,1428327.25,18.55,18.43,0.0,0.0,-856542.25,0.22,18.5,14.0,14.0,7,25,23,True,3,4,0.0,0.0,False,True,350086.0,False,0,0.0,False,0,0.0,0.7,0.9873076923076922,0.0,0.35,-100.0
2023-07-26 00:00:00,174834.5,22.0,0.62,399002.0,176816.0,31.0,0.0,370751.88,22.0,22.0,13.0,0.0,0.21,21.05,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.21,21.0,0.7,1017220.62,0.0,27.25,56.900000000000006,0.21,18.95,637842.28,2290079.0,1428363.315,18.73,18.605,0.0,0.0,-861715.75,0.21,18.799999999999997,14.0,15.0,7,26,0,True,3,1,0.0,0.0,False,True,351650.5,False,0,0.0,False,0,0.0,0.7,0.6373076923076922,0.0,0.35,-100.0
2023-07-26 01:00:00,174724.5,22.0,0.62,399002.56,176659.0,31.0,0.0,370274.19,22.0,22.0,13.0,0.0,0.22,21.1,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.22,21.1,0.7,1017221.38,0.0,26.8,57.8,0.22,19.2,637598.06,2289194.625,1428359.75,18.945,18.72,0.0,0.0,-860834.905,0.22,18.95,14.0,15.0,7,26,1,True,3,1,0.0,0.0,False,True,351383.5,False,0,0.0,False,0,0.0,0.7,0.6380769230769231,0.0,0.35,-100.0
2023-07-26 02:00:00,174168.0,22.0,0.62,398879.56,175918.0,31.0,0.0,369146.22,22.0,22.0,13.0,0.0,0.22,21.1,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.22,21.2,0.7,1016849.375,0.0,26.1,58.3,0.22,19.5,636285.31,2284869.5,1428327.25,19.22,18.94,0.0,0.0,-856542.25,0.22,19.2,15.0,15.0,7,26,2,True,3,1,0.0,-0.0,False,True,350086.0,False,0,0.0,False,0,0.0,0.7,0.6319230769230768,0.0,0.35,-100.0
2023-07-26 03:00:00,175391.0,22.0,0.62,400684.19,177557.0,30.0,0.0,370751.88,22.0,22.0,13.0,0.0,0.21,21.1,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.21,21.3,0.7,1022236.12,0.0,25.8,62.349999999999994,0.215,19.7,639155.03,2294404.125,1428395.815,19.505000000000003,19.255000000000003,0.0,0.0,-866008.405,0.215,19.3,15.0,15.0,7,26,3,True,3,1,0.0,0.0,False,True,352948.0,False,0,0.0,False,0,0.0,0.7,0.6319230769230768,0.0,0.35,-100.0
2023-07-26 04:00:00,175281.0,22.0,0.62,399721.125,177400.0,30.0,0.0,370513.03500000003,22.0,22.0,13.0,0.0,0.22,21.2,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.22,21.3,0.7,1019357.565,0.0,25.3,64.6,0.22,19.7,638910.81,2293519.75,1428392.25,19.69,19.23,0.0,0.0,-865127.56,0.22,19.4,15.0,16.0,7,26,4,True,3,1,0.0,-0.0,False,True,352681.0,False,0,0.0,False,0,0.0,0.7,0.6311538461538462,0.0,0.35,-100.0
2023-07-26 05:00:00,174640.0,22.0,0.62,398758.06,176551.5,30.0,0.0,370274.19,22.0,22.0,13.0,0.0,0.21,21.2,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.22,21.3,0.7,1016478.88,0.0,25.200000000000003,64.55000000000001,0.21,19.85,637371.155,2288567.25,1428350.875,19.770000000000003,19.259999999999998,0.0,0.0,-860216.5,0.21,19.45,15.0,16.0,7,26,5,True,3,1,0.0,-0.0,False,True,351191.5,False,0,0.0,False,0,0.0,0.7,0.6315384615384615,0.0,0.35,-100.0
2023-07-26 06:00:00,174640.0,22.0,0.62,398758.69,176551.5,30.0,0.0,370274.19,22.0,22.0,13.0,0.0,0.21,21.3,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.215,21.45,0.7,1016479.62,0.0,27.1,57.8,0.21,20.0,637371.155,2288567.25,1428350.875,19.89,19.375,0.0,0.0,-860216.5,0.215,19.5,16.0,16.0,7,26,6,True,3,2,0.0,0.0,False,True,351191.5,False,0,0.0,False,0,0.0,0.7,0.7246153846153847,0.0,0.35,-100.0
2023-07-26 07:00:00,175281.0,21.0,0.58,400686.69,177400.0,33.0,0.0,370274.19,23.0,21.0,13.0,0.0,0.23,21.3,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.21,19.9,0.7,1019359.815,0.0,30.6,49.1,0.27,18.9,638910.81,2293519.75,1428392.25,18.73,18.31,0.0,0.0,-865127.56,0.21,18.6,14.0,15.0,7,26,7,True,3,2,0.0,0.0,False,True,352681.0,False,0,0.0,False,0,0.0,0.7,7.686538461538461,0.0,0.35,-100.0
2023-07-26 08:00:00,174678.0,21.0,0.58,399779.81,176599.0,40.0,0.0,369061.97,21.0,21.0,13.0,0.0,0.235,20.7,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.21,20.0,0.7,1016613.0,0.0,29.4,45.2,0.27,18.8,637424.405,2288863.5,1428355.685,18.665,18.25,0.0,0.0,-860508.0,0.21,18.4,13.0,14.0,7,26,8,True,3,2,0.0,-0.0,False,True,351277.0,False,0,0.0,False,0,0.0,0.7,7.590000000000001,0.0,0.35,-100.0
2023-07-26 09:00:00,174691.5,21.0,0.62,399797.5,176618.0,50.0,0.0,369089.875,23.5,21.0,13.0,0.0,0.24,20.9,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.21,20.05,17.4,1019578.56,0.0,31.35,42.5,0.28,18.05,637474.19,2288971.5,1428356.065,18.125,17.75,0.0,0.0,-860615.5,0.21,17.85,12.0,13.0,7,26,9,True,3,2,0.0,0.0,False,True,351309.5,False,0,0.0,False,0,0.0,17.4,17.15153846153846,0.0,8.7,-100.0
2023-07-26 10:00:00,174706.5,21.0,0.62,399820.44,176638.5,50.0,0.0,370421.94,25.0,21.0,13.0,0.0,0.25,20.9,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.21,19.8,17.35,1019650.065,0.0,32.7,39.8,0.29,18.0,637525.5,2289081.75,1428357.435,17.915,17.75,0.0,0.0,-860724.375,0.21,17.8,13.0,14.0,7,26,10,True,3,2,0.0,0.0,False,True,351345.0,False,0,0.0,False,0,0.0,17.35,18.715000000000003,0.0,8.675,-100.0
2023-07-26 11:00:00,175380.0,21.0,0.58,400834.94,177538.0,47.0,0.0,370754.46499999997,23.0,21.0,13.0,0.0,0.24,20.5,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.22,19.9,16.8,1022683.5,0.0,33.7,36.9,0.26,18.1,639123.06,2294316.0,1428397.38,18.0,17.79,0.0,0.0,-865918.62,0.21,17.9,13.0,14.0,7,26,11,True,3,2,0.0,0.0,False,True,352918.0,False,0,0.0,False,0,0.0,16.8,16.47423076923077,0.0,8.4,-100.0
2023-07-26 12:00:00,174753.5,21.0,0.62,399886.25,176705.0,49.0,0.0,370548.69,22.0,21.0,13.0,0.0,0.24,20.9,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.21,20.1,16.5,1019855.88,0.0,35.15,34.85,0.27,17.95,637628.155,2289444.375,1428358.94,17.935,17.79,0.0,0.0,-861085.31,0.21,17.9,13.0,13.0,7,26,12,True,3,3,0.0,-0.0,False,True,351458.5,False,0,0.0,False,0,0.0,16.5,14.056538461538462,0.0,8.25,-100.0
2023-07-26 13:00:00,174770.0,21.0,0.58,399911.53,176725.5,47.5,0.0,370582.75,24.0,21.0,13.0,0.0,0.24,21.2,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.21,20.0,16.65,1019933.25,0.0,35.75,33.9,0.26,18.0,637680.095,2289578.0,1428360.56,17.965,17.83,0.0,0.0,-861217.405,0.21,17.9,13.0,13.0,7,26,13,True,3,3,0.0,0.0,False,True,351495.5,False,0,0.0,False,0,0.0,16.65,16.13730769230769,0.0,8.325,-100.0
2023-07-26 14:00:00,174141.0,21.0,0.62,398958.88,175883.0,48.0,0.0,369292.71499999997,25.0,21.0,13.0,0.0,0.24,20.9,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.21,20.0,16.6,1017085.12,0.0,35.5,33.9,0.28,18.0,636181.94,2284669.75,1428324.88,17.97,17.7,0.0,0.0,-855597.25,0.2,17.7,13.0,14.0,7,26,14,True,3,3,0.0,-0.0,False,True,350024.0,False,0,0.0,False,0,0.0,16.6,17.215384615384615,0.0,8.3,-100.0
2023-07-26 15:00:00,174149.0,21.0,0.58,398968.5,175897.0,46.0,0.0,369336.315,22.0,21.0,13.0,0.0,0.24,20.8,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.21,20.3,16.7,1017131.75,0.0,36.2,33.8,0.27,18.0,636228.75,2284732.5,1428325.0,18.03,17.7,0.0,0.0,-856407.44,0.21,17.8,13.0,14.0,7,26,15,True,3,3,0.0,0.0,False,True,350046.0,False,0,0.0,False,0,0.0,16.7,15.743461538461538,0.0,8.35,-100.0
2023-07-26 16:00:00,174168.0,21.0,0.58,398997.06,175918.0,44.0,0.0,369382.75,22.0,21.0,13.0,0.0,0.25,21.0,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.21,20.4,0.7,1017213.25,0.0,35.8,36.6,0.25,18.0,636279.81,2284869.5,1428327.25,18.09,17.76,0.0,0.0,-856542.25,0.21,17.8,13.0,14.0,7,26,16,True,3,3,0.0,0.0,False,True,350086.0,False,0,0.0,False,0,0.0,0.7,7.0515384615384615,0.0,0.35,-100.0
2023-07-26 17:00:00,174168.0,21.0,0.62,398997.69,175918.0,37.0,0.0,369385.065,22.0,21.0,13.0,0.0,0.24,20.9,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.22,20.4,0.7,1017215.38,0.0,34.8,38.5,0.24,18.1,636285.31,2284869.5,1428327.25,18.12,17.63,0.0,0.0,-856542.25,0.21,17.7,14.0,14.0,7,26,17,True,3,3,0.0,0.0,False,True,350086.0,False,0,0.0,False,0,0.0,0.7,3.100769230769231,0.0,0.35,-100.0
2023-07-26 18:00:00,174168.0,21.0,0.62,398998.31,175918.0,34.0,0.0,369385.065,21.0,21.0,13.0,0.0,0.24,20.7,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.22,20.5,0.7,1017216.12,0.0,32.8,42.5,0.25,18.1,636285.31,2284869.5,1428327.25,18.04,17.79,0.0,0.0,-856542.25,0.23,17.9,14.0,14.0,7,26,18,True,3,4,0.0,0.0,False,True,350086.0,False,0,0.0,False,0,0.0,0.7,2.998076923076923,0.0,0.35,-100.0
2023-07-26 19:00:00,174834.5,21.0,0.62,400006.78500000003,176816.0,33.0,0.0,370751.88,22.0,21.0,13.0,0.0,0.22,20.9,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.215,20.8,0.7,1020229.81,0.0,30.6,44.650000000000006,0.245,17.95,637842.28,2290079.0,1428363.315,18.015,17.78,0.0,0.0,-861715.75,0.22,17.9,14.0,14.0,7,26,19,True,3,4,0.0,0.0,False,True,351650.5,False,0,0.0,False,0,0.0,0.7,2.5334615384615384,0.0,0.35,-100.0
2023-07-26 20:00:00,174168.0,22.0,0.62,398999.56,175918.0,33.0,0.0,369385.065,22.0,22.0,13.0,0.0,0.22,20.8,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.21,20.5,0.7,1017217.75,0.0,29.5,48.0,0.24,18.1,636285.31,2284869.5,1428327.25,18.13,17.92,0.0,0.0,-856542.25,0.21,18.0,14.0,14.0,7,26,20,True,3,4,0.0,-0.0,False,True,350086.0,False,0,0.0,False,0,0.0,0.7,2.3584615384615386,0.0,0.35,-100.0
2023-07-26 21:00:00,174083.5,21.0,0.62,398876.53,175810.5,32.5,0.0,368018.25,22.0,21.0,13.0,0.0,0.23,21.0,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.22,20.6,0.7,1016845.625,0.0,28.700000000000003,50.95,0.245,18.25,636058.405,2284242.125,1428318.375,18.189999999999998,18.045,0.0,0.0,-855923.845,0.22,18.2,14.0,14.0,7,26,21,True,3,4,0.0,-0.0,False,True,349894.0,False,0,0.0,False,0,0.0,0.7,2.6896153846153843,0.0,0.35,-100.0
2023-07-26 22:00:00,174083.5,22.0,0.62,398877.185,175703.0,32.0,0.0,368018.25,22.0,22.0,13.0,0.0,0.22,20.95,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.215,20.75,0.7,1016846.435,0.0,28.0,53.2,0.24,18.5,636058.405,2284242.125,1428318.375,18.314999999999998,18.18,0.0,0.0,-855923.845,0.22,18.4,14.0,14.0,7,26,22,True,3,4,0.0,0.0,False,True,349786.5,False,0,0.0,False,0,0.0,0.7,2.787692307692308,0.0,0.35,-100.0
2023-07-26 23:00:00,174168.0,22.0,0.62,398877.75,175918.0,31.0,0.0,369385.065,22.0,22.0,13.0,0.0,0.22,21.0,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.23,20.9,0.7,1017220.0,0.0,27.6,54.8,0.22,18.7,636285.31,2284869.5,1428327.25,18.55,18.43,0.0,0.0,-856542.25,0.22,18.5,14.0,14.0,7,26,23,True,3,4,0.0,0.0,False,True,350086.0,False,0,0.0,False,0,0.0,0.7,0.9873076923076922,0.0,0.35,-100.0
2023-07-27 00:00:00,174834.5,22.0,0.62,399002.0,176816.0,31.0,0.0,370751.88,22.0,22.0,13.0,0.0,0.21,21.05,750866.56,0.0,0.0,11.95,7.42,0.0,0.0,0.0,0.21,21.0,0.7,1017220.62,0.0,27.25,56.900000000000006,0.21,18.95,637842.28,2290079.0,1428363.315,18.73,18.605,0.0,0.0,-861715.75,0.21,18.799999999999997,14.0,15.0,7,27,0,True,3,1,0.0,0.0,False,True,351650.5,False,0,0.0,False,0,0.0,0.7,0.6373076923076922,0.0,0.35,-100.0
